lane_id,GEX_id,address
FCAImmP7292944,FCAImmP7292031,/seq/25060/cellranger/cellranger600_vdj_25060_FCAImmP7292944_GRCh38-5_0_0
FCAImmP7292941,FCAImmP7292028,/seq/25060/cellranger/cellranger600_vdj_25060_FCAImmP7292941_GRCh38-5_0_0
FCAImmP7292942,FCAImmP7292029,/seq/25060/cellranger/cellranger600_vdj_25060_FCAImmP7292942_GRCh38-5_0_0
FCAImmP7292943,FCAImmP7292030,/seq/25060/cellranger/cellranger600_vdj_25060_FCAImmP7292943_GRCh38-5_0_0
FCAImmP7292947,FCAImmP7292035,/seq/25060/cellranger/cellranger600_vdj_25060_FCAImmP7292947_GRCh38-5_0_0
FCAImmP7292940,FCAImmP7292032,/seq/25060/cellranger/cellranger600_vdj_25060_FCAImmP7292940_GRCh38-5_0_0
FCAImmP7292945,FCAImmP7292033,/seq/25060/cellranger/cellranger600_vdj_25060_FCAImmP7292945_GRCh38-5_0_0
FCAImmP7292946,FCAImmP7292034,/seq/25060/cellranger/cellranger600_vdj_25060_FCAImmP7292946_GRCh38-5_0_0
FCAImmP7607589,FCAImmP7316901,/seq/26694/cellranger/cellranger600_vdj_26694_FCAImmP7607589_GRCh38-5_0_0
FCAImmP7607590,FCAImmP7352196,/seq/26694/cellranger/cellranger600_vdj_26694_FCAImmP7607590_GRCh38-5_0_0
FCAImmP7607591,FCAImmP7528295,/seq/26694/cellranger/cellranger600_vdj_26694_FCAImmP7607591_GRCh38-5_0_0
FCAImmP7607593,FCAImmP7528296,/seq/26694/cellranger/cellranger600_vdj_26694_FCAImmP7607593_GRCh38-5_0_0
FCAImmP7607592,FCAImmP7528294,/seq/26694/cellranger/cellranger600_vdj_26694_FCAImmP7607592_GRCh38-5_0_0
FCAImmP7607594,FCAImmP7555855,/seq/26694/cellranger/cellranger600_vdj_26694_FCAImmP7607594_GRCh38-5_0_0
FCAImmP7607601,FCAImmP7555862,/seq/26694/cellranger/cellranger600_vdj_26694_FCAImmP7607601_GRCh38-5_0_0
FCAImmP7607598,FCAImmP7555859,/seq/26694/cellranger/cellranger600_vdj_26694_FCAImmP7607598_GRCh38-5_0_0
FCAImmP7607595,FCAImmP7555856,/seq/26694/cellranger/cellranger600_vdj_26694_FCAImmP7607595_GRCh38-5_0_0
FCAImmP7607596,FCAImmP7555857,/seq/26694/cellranger/cellranger600_vdj_26694_FCAImmP7607596_GRCh38-5_0_0
FCAImmP7607597,FCAImmP7555858,/seq/26694/cellranger/cellranger600_vdj_26694_FCAImmP7607597_GRCh38-5_0_0
FCAImmP7607599,FCAImmP7555860,/seq/26694/cellranger/cellranger600_vdj_26694_FCAImmP7607599_GRCh38-5_0_0
FCAImmP7607600,FCAImmP7555861,/seq/26694/cellranger/cellranger600_vdj_26694_FCAImmP7607600_GRCh38-5_0_0
FCAImmP7607610,FCAImmP7579232,/seq/26694/cellranger/cellranger600_vdj_26694_FCAImmP7607610_GRCh38-5_0_0
FCAImmP7607611,FCAImmP7579233,/seq/26694/cellranger/cellranger600_vdj_26694_FCAImmP7607611_GRCh38-5_0_0
FCAImmP7607603,FCAImmP7579225,/seq/26694/cellranger/cellranger600_vdj_26694_FCAImmP7607603_GRCh38-5_0_0
FCAImmP7607604,FCAImmP7579226,/seq/26694/cellranger/cellranger600_vdj_26694_FCAImmP7607604_GRCh38-5_0_0
FCAImmP7607605,FCAImmP7579227,/seq/26694/cellranger/cellranger600_vdj_26694_FCAImmP7607605_GRCh38-5_0_0
FCAImmP7607602,FCAImmP7579224,/seq/26694/cellranger/cellranger600_vdj_26694_FCAImmP7607602_GRCh38-5_0_0
FCAImmP7607606,FCAImmP7579228,/seq/26694/cellranger/cellranger600_vdj_26694_FCAImmP7607606_GRCh38-5_0_0
FCAImmP7607607,FCAImmP7579229,/seq/26694/cellranger/cellranger600_vdj_26694_FCAImmP7607607_GRCh38-5_0_0
FCAImmP7607608,FCAImmP7579230,/seq/26694/cellranger/cellranger600_vdj_26694_FCAImmP7607608_GRCh38-5_0_0
FCAImmP7607609,FCAImmP7579231,/seq/26694/cellranger/cellranger600_vdj_26694_FCAImmP7607609_GRCh38-5_0_0
FCAImmP7812643,FCAImmP7803016,/seq/28209/cellranger/cellranger600_vdj_28209_FCAImmP7812643_GRCh38-5_0_0
FCAImmP7812644,FCAImmP7803017,/seq/28209/cellranger/cellranger600_vdj_28209_FCAImmP7812644_GRCh38-5_0_0
FCAImmP7812645,FCAImmP7803024,/seq/28209/cellranger/cellranger600_vdj_28209_FCAImmP7812645_GRCh38-5_0_0
FCAImmP7812646,FCAImmP7803025,/seq/28209/cellranger/cellranger600_vdj_28209_FCAImmP7812646_GRCh38-5_0_0
FCAImmP7812653,FCAImmP7803028,/seq/28209/cellranger/cellranger600_vdj_28209_FCAImmP7812653_GRCh38-5_0_0
FCAImmP7812654,FCAImmP7803029,/seq/28209/cellranger/cellranger600_vdj_28209_FCAImmP7812654_GRCh38-5_0_0
FCAImmP7812655,FCAImmP7803030,/seq/28209/cellranger/cellranger600_vdj_28209_FCAImmP7812655_GRCh38-5_0_0
FCAImmP7812656,FCAImmP7803034,/seq/28209/cellranger/cellranger600_vdj_28209_FCAImmP7812656_GRCh38-5_0_0
FCAImmP7812657,FCAImmP7803035,/seq/28209/cellranger/cellranger600_vdj_28209_FCAImmP7812657_GRCh38-5_0_0
FCAImmP7851882,FCAImmP7851890,/seq/28652/cellranger/cellranger600_vdj_28652_FCAImmP7851882_GRCh38-5_0_0
FCAImmP7851883,FCAImmP7851891,/seq/28652/cellranger/cellranger600_vdj_28652_FCAImmP7851883_GRCh38-5_0_0
FCAImmP7851884,FCAImmP7851892,/seq/28652/cellranger/cellranger600_vdj_28652_FCAImmP7851884_GRCh38-5_0_0
FCAImmP7851885,FCAImmP7851893,/seq/28652/cellranger/cellranger600_vdj_28652_FCAImmP7851885_GRCh38-5_0_0
FCAImmP7851886,FCAImmP7851894,/seq/28652/cellranger/cellranger600_vdj_28652_FCAImmP7851886_GRCh38-5_0_0
FCAImmP7851887,FCAImmP7851895,/seq/28652/cellranger/cellranger600_vdj_28652_FCAImmP7851887_GRCh38-5_0_0
FCAImmP7851888,FCAImmP7851896,/seq/28652/cellranger/cellranger600_vdj_28652_FCAImmP7851888_GRCh38-5_0_0
FCAImmP7851889,FCAImmP7851897,/seq/28652/cellranger/cellranger600_vdj_28652_FCAImmP7851889_GRCh38-5_0_0
FCAImmP7964494,FCAImmP7964502,/seq/29756/cellranger/cellranger600_vdj_29756_FCAImmP7964494_GRCh38-5_0_0
FCAImmP7964497,FCAImmP7964506,/seq/29756/cellranger/cellranger600_vdj_29756_FCAImmP7964497_GRCh38-5_0_0
FCAImmP7964498,FCAImmP7964507,/seq/29756/cellranger/cellranger600_vdj_29756_FCAImmP7964498_GRCh38-5_0_0
FCA_gut8090111,FCA_gut8015057,/seq/31005/cellranger/cellranger600_vdj_31005_FCA_gut8090111_GRCh38-5_0_0
FCA_gut8090112,FCA_gut8015058,/seq/31005/cellranger/cellranger600_vdj_31005_FCA_gut8090112_GRCh38-5_0_0
FCA_gut8090113,FCA_gut8015059,/seq/31005/cellranger/cellranger600_vdj_31005_FCA_gut8090113_GRCh38-5_0_0
FCA_gut8090114,FCA_gut8015060,/seq/31005/cellranger/cellranger600_vdj_31005_FCA_gut8090114_GRCh38-5_0_0
FCA_gut8090115,FCA_gut8015061,/seq/31005/cellranger/cellranger600_vdj_31005_FCA_gut8090115_GRCh38-5_0_0
Human_colon_16S8157847,Human_colon_16S8159182,/seq/31005/cellranger/cellranger600_vdj_BCR_31005_Human_colon_16S8157847_GRCh38-5_0_0
Human_colon_16S8157848,Human_colon_16S8159183,/seq/31005/cellranger/cellranger600_vdj_BCR_31005_Human_colon_16S8157848_GRCh38-5_0_0
Human_colon_16S8157849,Human_colon_16S8159184,/seq/31005/cellranger/cellranger600_vdj_BCR_31005_Human_colon_16S8157849_GRCh38-5_0_0
Human_colon_16S8157850,Human_colon_16S8159185,/seq/31005/cellranger/cellranger600_vdj_BCR_31005_Human_colon_16S8157850_GRCh38-5_0_0
Human_colon_16S8157851,Human_colon_16S8159186,/seq/31005/cellranger/cellranger600_vdj_BCR_31005_Human_colon_16S8157851_GRCh38-5_0_0
Human_colon_16S8157852,Human_colon_16S8159187,/seq/31005/cellranger/cellranger600_vdj_BCR_31005_Human_colon_16S8157852_GRCh38-5_0_0
Human_colon_16S8157853,Human_colon_16S8159188,/seq/31005/cellranger/cellranger600_vdj_BCR_31005_Human_colon_16S8157853_GRCh38-5_0_0
Human_colon_16S8157854,Human_colon_16S8159189,/seq/31005/cellranger/cellranger600_vdj_BCR_31005_Human_colon_16S8157854_GRCh38-5_0_0
Human_colon_16S8157855,Human_colon_16S8159190,/seq/31005/cellranger/cellranger600_vdj_BCR_31005_Human_colon_16S8157855_GRCh38-5_0_0
